path,size_bytes,sha256
.gitignore,274,119f0676a8a9c3fa405f3f8471ef23f5bc9e6d7616a0cf726c0566919e5942d5
data/descriptors/final_combined_ranking_rf_12986.csv,4440939,5dfdeed0c509189288ef3b0a5c3ce0b331d8830318e94218e37672787767b814
data/descriptors/mof_descriptors_12986.csv,2172943,aa5402427a707b3a0ab123bbcdbcc9d558ac1948f649e8d7e405f57468d553a7
data/processed/ps_cleaned_canonical.csv,730128,d2b9c5af56f4045104658312bcead83d8395a848b39a0351425934c99ba874b3
data/processed/real_cleaned_canonical.csv,2172943,aa5402427a707b3a0ab123bbcdbcc9d558ac1948f649e8d7e405f57468d553a7
data/processed/real_cleaned_canonical_19248_provenance.csv,3237679,ca5af4ca2e9f90517b26160a3f7f02ae9b405964049a92414c582a8e2a22ce80
data/processed/tps_cleaned_canonical.csv,770042,af76a3178ec278996d9e49e88d680142568a12c2e5a73aef1f5cce4409042b19
data/raw/balanced_tps_canonical.csv,837303,b6d5c67107d92c36bfccf8cc85aa759ec4871d5249ddaa17a92a42ccdde31383
data/raw/ps_usable_hydrogen_storage_capacity_gcmcv2_real_cleaned.csv,793716,c0aa9f69f5f2bda3603aff30bee0d4f648f5b8f981181bf80c7d2dd955402bf0
data/README.md,811,c240acad423b7e0a8829853af3f11435f2af354b02458370fcb3765f50485aaa
docs/advisor/Bien_plan.pdf,64897,9714093eeb8e0d0725319603ce12d75bf6a6db0faef812303c798de30cf6e1e8
docs/HANDOFF_NOTES.md,2576,a1d6cecd60608a8f5da994c022b163a0b458e46c9083840b52353b5f2b5b967b
docs/recovery/recovered_file_list.tsv,639048,0e69da48e278fbc50db080709c2d58110b9d8088714beef2437fa78bc7d2c5a1
docs/recovery/recovery_log.txt,1128,3999cdd9c1396dcd26268bd23450d33355685c5f83679e6abde2dd064fd47ba6
docs/recovery/recovery_manifest.json,881923,31e846dc94458cc9f03e04d31bc0c8a146de36b21497e14ef8121e1c5d40314c
environment.yml,260,d5c6a83e41ee70c5378f9e7f351d55ac96a54859354a795418ba545b4353b142
figures/raspa/Figure_A_RF_ranking_overview.svg,9365,4e62573c099df9f30c1fb3acc36e8ebd9f9d3ee7a0c3c894067ca22326f5be43
figures/raspa/Figure_A_v2_RF_predicted_top20.svg,19034,2db43e3c42c1331af9d2639372e53c1b2343a712ef7c704bb0393e448d008385
figures/raspa/Figure_B_corrected_capacity_comparison.svg,11152,d06d2981511cc2c0602d72508db3a544f4b0607935663c5d601b52df088811a7
figures/raspa/Figure_B_v2_predicted_vs_corrected_GCMC.svg,17796,0c92b3bfe99e9fcfa9b9ca0540f54cb04d9711fd7004975e018bee5d0b26407a
figures/raspa/Figure_C_benchmark_status_diagram.svg,2837,29204a34bcd52ba2397bf25b53c6bdfbc81876db7ccf1887c239f674f704b748
figures/raspa/Figure_C_v2_benchmark_agreement.svg,18377,ad0a7ed5db3e0784ef0629d77237db3b5a514c6a0296bc501b9080d5a23875d9
LICENSE,1082,569b9f5f280d224e27e12f2e29dd16d7981c7646df234890eddb6a221455e4ca
manifests/changes_made.md,933,c6e960825a5c1c8259a98c00ec8f286681d72092a499c85bd853848fa1f24a26
manifests/data_manifest.json,5503,bade12020b919b89a7780c1457236791a4c6bcb08242877464a74def913ff8b2
manifests/handoff_checklist.json,1186,1fd5a3135b89a1c5726843ab0955a2fa79fa5ffffecfc0716d731f49da33ab43
models/extra_trees/best_ert_PS_UG.joblib,22856354,6937656238ee459a064ca3d4af9fe611f9db4bc47a6185cc1981bb12ba6bc002
models/extra_trees/best_ert_PS_UV.joblib,25025204,c033787550a028ac68d042af14631962112432806261a284086c5586de027b3f
models/extra_trees/best_ert_TPS_UG.joblib,23563640,485a30a18c82cb3e40ff18649c3a8b7f1b888c4768ea760c3ca9c480f0e552a4
models/extra_trees/best_ert_TPS_UV.joblib,25485555,5a6f7dd3667907829541bee9dedc8be2f8f86bca048b95acd2935e55ebcd23e9
models/extra_trees/final_ert_PS_UG.joblib,30313395,5b8b8ff284409273a6ec67cce9de95193e209cc3e1a33606bf298ab5aa98d922
models/extra_trees/final_ert_PS_UV.joblib,34072326,338701b097fe8e63f412b5d1a72b9a5be718ed948f7cd63c8fad0b2c7176a78f
models/extra_trees/final_ert_TPS_UG.joblib,31520148,719dd3f1d602ba995bef7b048440458960860dbb0f03159d947bb9f75ada5196
models/extra_trees/final_ert_TPS_UV.joblib,33852278,cf410786e433ad4e515678c5e44105a63e22854b74dfbcbf375a21a3db6b7914
models/hist_gradient_boosting/best_hgb_PS_UG.joblib,292297,7198680773481b9e073d06995576b0425fe8a055779a11097276f35a61339874
models/hist_gradient_boosting/best_hgb_PS_UV.joblib,203386,65cc202b698ac8126a955bed6b8affd2af73f9923d09ced34388d84d6296b374
models/hist_gradient_boosting/best_hgb_TPS_UG.joblib,299278,baa6bcaf4cfb2b0fb2b6e29378a6089aafee0baadb9f070c87e8a43c5ec0ab3a
models/hist_gradient_boosting/best_hgb_TPS_UV.joblib,204417,04bb4ff8abdee4588e5b3a1696a157134aee3e176f6702f8cf802baa9f169321
models/hist_gradient_boosting/final_hgb_PS_UG.joblib,294785,9289efb5f217d22612c9a9f40ec1af3e8942016d575f907dc1837afc67b0a353
models/hist_gradient_boosting/final_hgb_PS_UV.joblib,211558,e12480fdbd95332bb4b399033f24a298c6a897466295b5dffc82b84539d5b9b6
models/hist_gradient_boosting/final_hgb_TPS_UG.joblib,301460,fc0c17f71c7beefb609a4201476bce96957c9ecb6ae0df58e8b48412ab131b7f
models/hist_gradient_boosting/final_hgb_TPS_UV.joblib,214135,b4c03fa0a980c91ae25df95dd7b5fad48f710935a41596759a6caefd0fa57969
models/knn/best_knn_PS_UG.joblib,213405,85f126f643d000af271607e4ead0cef0b9191ff37de4651db29fecac8720d8fc
models/knn/best_knn_PS_UV.joblib,222337,77734841ff07f7bf4f2abeeba85aecf94dc6d02fd275b89d51347359019abcc6
models/knn/best_knn_TPS_UG.joblib,215232,7fb0f90ac1d507077c8691970ed0499c86e051aa5dae477683f69a2486a30e47
models/knn/best_knn_TPS_UV.joblib,223728,d8f1d00f0511dfa9ed72e8f683bf860afeb90599ad642fe4d6560dfddb492521
models/knn/final_knn_PS_UG.joblib,266982,84a839a8b4a7ca0117379f384e8d7968a07628e7e0f6a51febf5b51dfd9fddd5
models/knn/final_knn_PS_UV.joblib,266836,4e11bce4fa6f41913f96d4f1bbdb18ab4522b485d962caa61fd96d1eb2d58660
models/knn/final_knn_TPS_UG.joblib,267830,2c01cd30dd55518b619c3668889500ee61e8b26ee3029ddb091e28f2253bd3a5
models/knn/final_knn_TPS_UV.joblib,267908,4eff95d8da90b7a78a49b770928be375626899512d9fba4c901fcef545848447
models/model_manifest.json,16823,ff9665fd3ea754882ae2c026984c193b16e627b73b800819f7e7be8e6ecac910
models/random_forest/best_rf_PS_UG.joblib,3239478,ca0e50ecc4dde1f67fa14773564466ac4edaf60e3c073eca36da0af9c2a3e05b
models/random_forest/best_rf_PS_UV.joblib,12273789,a4d8c45bf1ece0ba446a9ccf260fd6e3c52ba56cf6bc42dfccffc60800e57deb
models/random_forest/best_rf_TPS_UG.joblib,26315194,6cc5ccc1964c9a19032a6e58f7507217ac8165acd4e0fd0f37dd7b641ccde030
models/random_forest/best_rf_TPS_UV.joblib,29260391,d31de78605abcfd2a0bea799e2375534a7f9926ecafb67a49a6584abeeae61c4
models/random_forest/final_rf_PS_UG.joblib,3592117,65c39ffc59e3e86c12b123053fd4423a8a3072480e1442b709f7adf56e02c65a
models/random_forest/final_rf_PS_UV.joblib,16097694,dd07384e7c0976d8cfbb85f293097a4abbebf141d944682531e860e2de2f9b65
models/random_forest/final_rf_TPS_UG.joblib,34484481,281ae8f1cc5c148a8bd651839f82bc5b507d2040fae51a9845c340e0b914dfe0
models/random_forest/final_rf_TPS_UV.joblib,38532186,e4c25f83c80afdaffb7a0efe17ffb93b3cb0cb6ae477142067d09cfc3868ffae
models/README.md,504,a8f348f1c444af3fb0820602366bf73f11c1ace08b2e092ca8785a874c494145
models/recovered_best_params.json,5978,1c89bec71e14c6ff13063efd4199ec4261ff68853852e9405f437b1eeb02f7e1
models/support_vector_regressor/best_svr_PS_UG.joblib,27789,1befdcbbc3515fd5c9fbce1f5c9cfc1a443af2d8271294ac170f8f44f730eaeb
models/support_vector_regressor/best_svr_PS_UV.joblib,101229,4d9073e389722a107c8cfde41b092a661509d28b60795db3dcd4335977ea8c71
models/support_vector_regressor/best_svr_TPS_UG.joblib,39164,e44f8ee9cbf6ff45871c6ed53718fdde962b16861cb4a7d94771d390c147995c
models/support_vector_regressor/best_svr_TPS_UV.joblib,102236,732995002162446c04b367f87a1dd236a8ea6d4612236bd0b5e8d512530e4683
models/support_vector_regressor/final_svr_PS_UG.joblib,35156,643340eb322289d73258e5cffaa90f7bdda53276a498099579630607dbda8566
models/support_vector_regressor/final_svr_PS_UV.joblib,123689,afdfc3a836ab25a73329e4ac85132cee335f5dfd9241dbc562c052e2a8ba01c7
models/support_vector_regressor/final_svr_TPS_UG.joblib,47242,f56e1c0c6715910f41c57066b581d6dfa465ff0ca373c296970ad8cf04e055cd
models/support_vector_regressor/final_svr_TPS_UV.joblib,126462,e4e274b6c0333a4d819e1eaff491aa896ff5a4ab7e99f3c6eac5f0f47d52c213
notebooks/01_random_forest.ipynb,35406,4e9ead772e05bc8ea72adc417ed38ab34939110c593425e51f51f8e15005cf74
notebooks/02_extra_trees.ipynb,34802,82b104f0f7f4106ddcffc73ab5222899efadde22904c1c386c4daa858f2fee14
notebooks/03_hist_gradient_boosting.ipynb,36159,6165daaf2676e6beeb557f47e8d6334c811eeb3e59cdf4a1041c88623589a5c2
notebooks/04_lightgbm.ipynb,35593,a064fb0a14af4124752a641146f134f3726454bc86678d15d3ae75462f3982e9
notebooks/05_knn.ipynb,35124,0f52557456cb327fbb8f8f80d40b27826687be7b7e812848542a12290f8b18ae
notebooks/06_support_vector_regressor.ipynb,81095,d6cb12adc146dc47494d62718e11b8e0d070beb27ad19235c49ed3cea61d2361
notebooks/README.md,471,7bb2228840eb2def792397d93d9754408b1032e5db80f46ee8477cbf44300af3
outputs/ml/final_combined_ranking_ert_19248.csv,6666828,cde4b64a98b1dc29ddec1b302ffb7ed4b1821a795cd458765399d5cc5c846b47
outputs/ml/per_target_and_composite_metrics_final.csv,939,e7432cefbc0eb46f7de2409509932ecb69f5c1da11df344ae8722daccd3bdb3f
outputs/ml/random_forest/ps_cleaned_canonical.csv,730128,d2b9c5af56f4045104658312bcead83d8395a848b39a0351425934c99ba874b3
outputs/ml/random_forest/real_cleaned_canonical.csv,2172943,aa5402427a707b3a0ab123bbcdbcc9d558ac1948f649e8d7e405f57468d553a7
outputs/ml/random_forest/tps_cleaned_canonical.csv,770042,af76a3178ec278996d9e49e88d680142568a12c2e5a73aef1f5cce4409042b19
raspa/forcefields/Generic/force_field_mixing_rules.def,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
raspa/forcefields/Generic/Generic/force_field_mixing_rules.def,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
raspa/forcefields/Generic/Generic/pseudo_atoms.def,2122,cad7f96ea1aa604b6014e60d05013a3d97961390a63a8dbc39f312c487495445
raspa/forcefields/Generic/pseudo_atoms.def,2122,cad7f96ea1aa604b6014e60d05013a3d97961390a63a8dbc39f312c487495445
raspa/forcefields/Generic_H2fix/force_field_mixing_rules.def,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
raspa/forcefields/Generic_H2fix/Generic_H2fix/force_field_mixing_rules.def,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
raspa/forcefields/Generic_H2fix/Generic_H2fix/pseudo_atoms.def,2122,3df8709182470ea6dace7fd8b9b3da19c9c91918b274dc35164497b2de88a6c6
raspa/forcefields/Generic_H2fix/pseudo_atoms.def,2122,3df8709182470ea6dace7fd8b9b3da19c9c91918b274dc35164497b2de88a6c6
raspa/manifests/raspa_file_manifest.csv,35510,6db6906d1a3d3c91b499cfc3257e5b89236d76b785c65ca488d7f02003fe3093
raspa/molecules/ExampleDefinitions/hydrogen.def,567,98af45fa4382f3499534ac3a791ecc5b59c8b3e0e6f90d4a25ddd9a852875aa2
raspa/molecules/ExampleDefinitions_H2fix/hydrogen.def,569,67c27cafc7d616264bf7defc9eafe2de0018357f4bce6228777b9630150e331a
raspa/outputs/summary_tables/ABSTRACT_PATCH.txt,809,700e9c4f1a7d247c16dc07d9a792005ace1cbfcaf09ea2ac94a267ed62c488e4
raspa/outputs/summary_tables/ALL6_corrected_summary.csv,3657,72138e8cbbc98059f739271c707edcc9982a1e6d81c9e6cf9d3f61eef902906f
raspa/outputs/summary_tables/ALL_corrected_summary_absolute_vs_excess.csv,3210,4a5a41cfff53c7e058e3252a47dbc1c41f80f4364167cd79d1e07b201dd25172
raspa/outputs/summary_tables/ALL_corrected_summary_with_sanity.csv,10167,1c7835158042a7a8cb3940122e8627c39e11287229260b3669c34ef2d2c90a5c
raspa/outputs/summary_tables/BOTTOM_CONTROLS_TABLE.csv,1026,b1ea5f884c9b168dfabbbf7aa606304379dcc0ce69ffebbc6eddfdb5c8390f36
raspa/outputs/summary_tables/CAXPIC_PS_TPS_corrected_summary.csv,1034,f496b53c61f4fe6f466bdd52bda27adbc1cf14fc5f469f478bad1af930788a8a
raspa/outputs/summary_tables/CAXPIC_PS_TPS_summary.csv,849,64d5edeba66c4a13534532a8bc21a5e913674dd509d77c3ede8210b37153ee53
raspa/outputs/summary_tables/DENSITY_REBASE_REPORT.csv,1299,8e3b474ef6519e46dccc072213e509154d672d838dc7c8ff7af8f3f4334907bb
raspa/outputs/summary_tables/ECOTOG_PS_TPS_corrected_summary.csv,1056,5fdb547fae30fe368036afe6d0ae19b8a5ff94de47938c7b94ad0eb384c791f6
raspa/outputs/summary_tables/ECOTOG_PS_TPS_summary.csv,853,e4f04c99cbd8e4297cc8a88fe18977368c6dae86648c87e5717169539eed83d6
raspa/outputs/summary_tables/FINAL_BENCHMARK_TABLE.csv,504,805356c088f1c53cd8a4ef4078659e5a95d83ffedc71342fe0b383595269aca1
raspa/outputs/summary_tables/HY_MOF_BENCHMARK.csv,504,805356c088f1c53cd8a4ef4078659e5a95d83ffedc71342fe0b383595269aca1
raspa/outputs/summary_tables/HYMARC_vs_MINE.csv,963,2377950ddd0644155c6f65361ad5fea7d4be77ac7f7c090a846fa58b482cd01f
raspa/outputs/summary_tables/LIMITATIONS_PATCH.txt,1151,8c57e9e45eff65dec9bc0232aa0ae11a44b5c09e0bd8efa4372b1f86ecbb29db
raspa/outputs/summary_tables/MANUSCRIPT_UPDATE_MAP.txt,4728,5b625805ee0829ed5a8c312f0f4cc46815696379d8332616e39121bbce7f1329
raspa/outputs/summary_tables/MINE_UV_REBASED_BULK_DENSITY.csv,766,32dcd1bf461ade8b581cbf20b7d8d535a1787a20c893c8731a970de3659d8734
raspa/outputs/summary_tables/MINE_vs_DATASETS_PS.csv,594,b184b159572f30cb9384268dd3c75f4cdff4b617d103ebc8068199c877530d11
raspa/outputs/summary_tables/MINE_vs_DATASETS_TPS.csv,601,b85978df5d1a78f89185e49bf17853bd17576f29a0bdcaec5542dc037863faa4
raspa/outputs/summary_tables/MISMATCH_SIGNATURES.csv,1228,8dd6e1cf70db92479653f25ce57e540f1ee714eca263bfaf5a987df7cc641bb6
raspa/outputs/summary_tables/ML_TOP3_SELECTION_TABLE.csv,633,433e9947bb79aeb523fd7b1964e6c1c761e2896f10643163565511a050cd8d52
raspa/outputs/summary_tables/OBJECTIVES_PATCH.txt,951,d2a032909bccf69f2077492379a9704eb1e6b7a5fa5512f69b5de189246b3589
raspa/outputs/summary_tables/PANEL_QA_NOTE.txt,1210,28ca85f8740c4d25ac9606e4edf57bab9c558dfb7cbdec069505bf35009a84ed
raspa/outputs/summary_tables/raspa_run_stdout.txt,132,0279ebfbfd0a806cd867803687fcadca6645fa3341de51e8f5c0f6d39394dd6d
raspa/outputs/summary_tables/RESULTS_DISCUSSION_PATCH.txt,2792,3f293b30d6e8fe0ead54f2036dfc38c99f08c9d770760e3fe79bf6ea92c1e1dc
raspa/outputs/summary_tables/SUMMARY_STATS.txt,945,b9ac55effa3859c98360868d2d8b5f4bca0716e1c1daaf31cf4d3ccd74d29cf9
raspa/outputs/summary_tables/TOP3_ML_PLUS_GCMC_TABLE.csv,729,0f83843e7634a89e4e7482a340442e67d473a4d20c9b96efa859116d2a2bf862
raspa/outputs/summary_tables/TOP3_ML_VERIFICATION_TABLE.csv,379,431b641563ee8f5145a861347e964a423f4c58b40e564bfbe850402fc92f85ed
raspa/outputs/summary_tables/VAGMAT_PS_TPS_corrected_summary.csv,1036,4b5eb7ec0fff228283f2e467a6e9b5e7912b974529cea01c94e8fe796fe81a8a
raspa/outputs/summary_tables/VAGMAT_PS_TPS_summary.csv,1084,0543183c7da49118ac0cc91bea2765e30c53515f712e730ef826fa457d1d02b8
raspa/outputs/summary_tables/XAFFAN_PS_TPS_corrected_summary.csv,1029,bafeef4d0ba83f148043c65ce127a219bf324cd278840521180a888d1def2d41
raspa/outputs/summary_tables/XAFFAN_PS_TPS_summary.csv,859,bcf51ffbcf5347d849dbe80648af8dfd56fef62e7842f1a9e6cdb31186ffe352
raspa/outputs/summary_tables/XAFFIV_PS_TPS_corrected_summary.csv,1030,88f250fab03f5ef6e81a3475fe19a1667018a2f71f33f1bcecdcb7202552af4d
raspa/outputs/summary_tables/XAFFIV_PS_TPS_summary.csv,863,eda3e541c45d4b29d4de6379924a9a8fc8fefe99630784edd21efd81159499f8
raspa/outputs/summary_tables/XUJCUB_PS_TPS_corrected_summary.csv,813,c1561f8f978f6d4f98214166b15b6f288d80de6d32d66993c53cd85279b9d01c
raspa/outputs/summary_tables/XUJCUB_PS_TPS_summary.csv,645,a539cdcd837d0a0fd61b359f1e9a20269880512faa94ffe68222c28be74205da
raspa/README.md,817,c4ba0337fbdcefec3818856889c81ff96be84538f511fcc9a2ab5bc968ce14fc
raspa/runs/CAXPIC/PS_high/CAXPIC_clean.cif,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
raspa/runs/CAXPIC/PS_high/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_1e+07.data,1176133,51bbc3a00712b41f97b4caa62fd36e64a820dcb5f3accfff921ac8b65dabf132
raspa/runs/CAXPIC/PS_high/raspa_run_stdout.txt,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
raspa/runs/CAXPIC/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/CAXPIC/PS_high/simulation.input,787,e78f48b418ad480b6a5cb8bb71d76990dbd62b7758da7f273f5e7107d144abd2
raspa/runs/CAXPIC/PS_low/CAXPIC_clean.cif,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
raspa/runs/CAXPIC/PS_low/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_500000.data,1176137,ef540117fe34f3d5d0f060781c1b448bc515f394768117f6f2d681b26e31f2c7
raspa/runs/CAXPIC/PS_low/raspa_run_stdout.txt,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
raspa/runs/CAXPIC/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/CAXPIC/PS_low/simulation.input,785,ec5169b9a748bfde1d75884f64ae6394d0d0fe4f5e23bc85b49d23ab67f6db02
raspa/runs/CAXPIC/TPS_high/CAXPIC_clean.cif,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
raspa/runs/CAXPIC/TPS_high/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_1e+07.data,1176133,51bbc3a00712b41f97b4caa62fd36e64a820dcb5f3accfff921ac8b65dabf132
raspa/runs/CAXPIC/TPS_high/raspa_run_stdout.txt,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
raspa/runs/CAXPIC/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/CAXPIC/TPS_high/simulation.input,787,e78f48b418ad480b6a5cb8bb71d76990dbd62b7758da7f273f5e7107d144abd2
raspa/runs/CAXPIC/TPS_low/CAXPIC_clean.cif,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
raspa/runs/CAXPIC/TPS_low/Output/System_0/output_CAXPIC_clean_1.1.1_160.000000_500000.data,1176104,7696e92ef93ca5f244b4ebaa987dd56d03eed1f6ff6303c5212ffe0314aada37
raspa/runs/CAXPIC/TPS_low/raspa_run_stdout.txt,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
raspa/runs/CAXPIC/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/CAXPIC/TPS_low/simulation.input,786,6cb148e0e301a9f58d2630ada416aa75628d09e7c013fdf2edcfe2fddd1643c9
raspa/runs/ECOTOG/PS_high/ECOTOG_clean.cif,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
raspa/runs/ECOTOG/PS_high/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_1e+07.data,1244439,8e9389ce0d1ff99575fbe8183f16f88ccdce0c12ce4fdf2bc47d0c8ad3962535
raspa/runs/ECOTOG/PS_high/raspa_run_stdout.txt,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
raspa/runs/ECOTOG/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/ECOTOG/PS_high/simulation.input,787,969b9feadcd0f917fc4450b74eb603811fffcbd4337b8467e39001cce544aace
raspa/runs/ECOTOG/PS_low/ECOTOG_clean.cif,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
raspa/runs/ECOTOG/PS_low/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_500000.data,1244438,fb95c54c2fbbf1f2d7226f78d5db0784c76b89b1d8c990218b49b22a8d545ce8
raspa/runs/ECOTOG/PS_low/raspa_run_stdout.txt,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
raspa/runs/ECOTOG/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/ECOTOG/PS_low/simulation.input,785,4652e0d44e841efe461c2742d85451275870739eae261dfa18d0e9451ab3ad92
raspa/runs/ECOTOG/TPS_high/ECOTOG_clean.cif,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
raspa/runs/ECOTOG/TPS_high/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_1e+07.data,1244439,8e9389ce0d1ff99575fbe8183f16f88ccdce0c12ce4fdf2bc47d0c8ad3962535
raspa/runs/ECOTOG/TPS_high/raspa_run_stdout.txt,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
raspa/runs/ECOTOG/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/ECOTOG/TPS_high/simulation.input,787,969b9feadcd0f917fc4450b74eb603811fffcbd4337b8467e39001cce544aace
