path,size_bytes,sha256
raspa/runs/ECOTOG/TPS_low/ECOTOG_clean.cif,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
raspa/runs/ECOTOG/TPS_low/Output/System_0/output_ECOTOG_clean_1.1.1_160.000000_500000.data,1244421,da4e2531a826593fcba6aeac9b31532a1ffffa63a906c2189a05c51fb9088b4d
raspa/runs/ECOTOG/TPS_low/raspa_run_stdout.txt,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
raspa/runs/ECOTOG/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/ECOTOG/TPS_low/simulation.input,786,2fef2b6566211ad940dcc83e9bbece1f7e6e3dd24e1349a463a895f6e07976b3
raspa/runs/VAGMAT/PS_high/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,1797836,bb0a29bf3c7c0145ef5140e481a88eaa673f3d0364f266b5a81dae465be1cc39
raspa/runs/VAGMAT/PS_high/raspa_run_stdout.txt,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
raspa/runs/VAGMAT/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/VAGMAT/PS_high/simulation.input,787,05e431030aa4dc0a85c211d6b351d9fe19393f0976f3331240cd71af6c9a65e6
raspa/runs/VAGMAT/PS_high/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/runs/VAGMAT/PS_high_validate_massfix/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,1878119,2e9b102d34af562f3e378d2fb7ad15ce95fd029d37c98321a5fb4629672b9db5
raspa/runs/VAGMAT/PS_high_validate_massfix/run.sh,138,b2051bb30b291bf95635a5b6aa9c1a343451b6878a718840b607eb9b0be6c583
raspa/runs/VAGMAT/PS_high_validate_massfix/simulation.input,785,078ccc53f79a69cf28027dcbbc78da4aad5376a56a749863a7566b2f4e17807d
raspa/runs/VAGMAT/PS_high_validate_massfix/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/runs/VAGMAT/PS_low/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_500000.data,2222678,71588e8150210efac8577595dafe2759e8cdaf9c4dd9d0581adbf73d8714538d
raspa/runs/VAGMAT/PS_low/raspa_run_stdout.txt,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
raspa/runs/VAGMAT/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/VAGMAT/PS_low/simulation.input,785,c1165a199540227abd391cf0e2969f8196bff9b122d5be5ddf17a2c38e4fedeb
raspa/runs/VAGMAT/PS_low/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/runs/VAGMAT/TPS_high/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,2223350,46f207eef9be785524d807bc0c8eb47db0c8ecdc11d29bfff160e3b2ba15e92c
raspa/runs/VAGMAT/TPS_high/raspa_run_stdout.txt,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
raspa/runs/VAGMAT/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/VAGMAT/TPS_high/simulation.input,787,05e431030aa4dc0a85c211d6b351d9fe19393f0976f3331240cd71af6c9a65e6
raspa/runs/VAGMAT/TPS_high/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/runs/VAGMAT/TPS_low/Output/System_0/output_VAGMAT_clean_1.1.1_160.000000_500000.data,2222172,d427925aa2a3d0cec1dff5913933805a0c0366f65367c8b86f1a8ba000906a38
raspa/runs/VAGMAT/TPS_low/raspa_run_stdout.txt,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
raspa/runs/VAGMAT/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/VAGMAT/TPS_low/simulation.input,786,4b1746d0533ba1ae8129f8f3edb525388957cc6764c415955fb030e3686115a3
raspa/runs/VAGMAT/TPS_low/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/runs/XAFFAN/PS_high/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_1e+07.data,2223346,2a3995b800a146d02e1830184d25c8b8f9ec3807e77b838e4b2cb1635769e6d7
raspa/runs/XAFFAN/PS_high/raspa_run_stdout.txt,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
raspa/runs/XAFFAN/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFAN/PS_high/simulation.input,787,aaa1be96a16d30136a73a2e870befaf576e56cdb6d7e515de8b582b92d3156ad
raspa/runs/XAFFAN/PS_high/XAFFAN_clean.cif,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
raspa/runs/XAFFAN/PS_low/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_500000.data,2222698,ff1c74dd070efe66af8634cf4bff8aca04605028ae81d0a4c54f25dfbe200469
raspa/runs/XAFFAN/PS_low/raspa_run_stdout.txt,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
raspa/runs/XAFFAN/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFAN/PS_low/simulation.input,785,51b440bb623652280748a3c4d4ba763cf6cdafb2ef7e1320bfb657a8fdd07547
raspa/runs/XAFFAN/PS_low/XAFFAN_clean.cif,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
raspa/runs/XAFFAN/TPS_high/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_1e+07.data,2223346,2a3995b800a146d02e1830184d25c8b8f9ec3807e77b838e4b2cb1635769e6d7
raspa/runs/XAFFAN/TPS_high/raspa_run_stdout.txt,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
raspa/runs/XAFFAN/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFAN/TPS_high/simulation.input,787,aaa1be96a16d30136a73a2e870befaf576e56cdb6d7e515de8b582b92d3156ad
raspa/runs/XAFFAN/TPS_high/XAFFAN_clean.cif,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
raspa/runs/XAFFAN/TPS_low/Output/System_0/output_XAFFAN_clean_1.1.1_160.000000_500000.data,2222147,52460ed52789a1ccdd9f0c8d58abcae3b7a8953ff84fb72de4413365d6d75402
raspa/runs/XAFFAN/TPS_low/raspa_run_stdout.txt,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
raspa/runs/XAFFAN/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFAN/TPS_low/simulation.input,786,2cd61fbb319a3a6c8aa73609cace02734f987f981f10acfa0c7f65acd4199773
raspa/runs/XAFFAN/TPS_low/XAFFAN_clean.cif,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
raspa/runs/XAFFIV/PS_high/Output/System_0/output_XAFFIV_clean_1.1.1_77.000000_1e+07.data,2223346,9b3beb3d52d8c271fd0596217b59aea3c00f5da2710b189edda2e4edad676dda
raspa/runs/XAFFIV/PS_high/raspa_run_stdout.txt,413,c1fa6f3fecc7f3af82d808fa899e37bab3c6e776dafda21a1b0aa4ac74df10fa
raspa/runs/XAFFIV/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFIV/PS_high/simulation.input,787,bc4b73b628a37b16de57fb25998ce04126fd6f4814cba0e06e58e93c5f460727
raspa/runs/XAFFIV/PS_high/XAFFIV_clean.cif,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
raspa/runs/XAFFIV/PS_low/Output/System_0/output_XAFFIV_clean_1.1.1_77.000000_500000.data,2222670,4a16900cd4fe8917c273828a9826d543665992bbec16471da25c1a8711ed7c66
raspa/runs/XAFFIV/PS_low/raspa_run_stdout.txt,413,c1fa6f3fecc7f3af82d808fa899e37bab3c6e776dafda21a1b0aa4ac74df10fa
raspa/runs/XAFFIV/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFIV/PS_low/simulation.input,785,e3f5ec7d9d483d854c205fc5f6887400da8d38f30a5794ec711f2e1aabff872a
raspa/runs/XAFFIV/PS_low/XAFFIV_clean.cif,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
raspa/runs/XAFFIV/TPS_high/Output/System_0/output_XAFFIV_clean_1.1.1_77.000000_1e+07.data,2223346,9b3beb3d52d8c271fd0596217b59aea3c00f5da2710b189edda2e4edad676dda
raspa/runs/XAFFIV/TPS_high/raspa_run_stdout.txt,413,c1fa6f3fecc7f3af82d808fa899e37bab3c6e776dafda21a1b0aa4ac74df10fa
raspa/runs/XAFFIV/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFIV/TPS_high/simulation.input,787,bc4b73b628a37b16de57fb25998ce04126fd6f4814cba0e06e58e93c5f460727
raspa/runs/XAFFIV/TPS_high/XAFFIV_clean.cif,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
raspa/runs/XAFFIV/TPS_low/Output/System_0/output_XAFFIV_clean_1.1.1_160.000000_500000.data,2222165,a905805d5370479fd2921c3f97ebb13814a58faa3f9efcace6a3d68e3f45816c
raspa/runs/XAFFIV/TPS_low/raspa_run_stdout.txt,413,c1fa6f3fecc7f3af82d808fa899e37bab3c6e776dafda21a1b0aa4ac74df10fa
raspa/runs/XAFFIV/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XAFFIV/TPS_low/simulation.input,786,74ba849385a7fab556a2f1bca38e2a52b64eb84cae3fc46faa20acc3bf7a0d70
raspa/runs/XAFFIV/TPS_low/XAFFIV_clean.cif,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
raspa/runs/XUJCUB/PS_high/Output/System_0/output_XUJCUB_clean_1.1.1_77.000000_1e+07.data,641629,404795bbb1e1e96395787f865434a1bf55ecd0ce432c3572fc0e8c2f8895289f
raspa/runs/XUJCUB/PS_high/raspa_run_stdout.txt,411,2d06dec6c0224b04c8fcd60406099309121c7fc04593dd975773d94f56ff0bf3
raspa/runs/XUJCUB/PS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XUJCUB/PS_high/simulation.input,787,e237cb45d6fb424836a209dca2c4bed2e87a17d99d62eeea0f319f7c54ccf85e
raspa/runs/XUJCUB/PS_high/XUJCUB_clean.cif,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
raspa/runs/XUJCUB/PS_low/Output/System_0/output_XUJCUB_clean_1.1.1_77.000000_500000.data,641645,d7a3832cd31f9f819f99ceb9ad2ccf64697373bd7bb591ace6a8d4f6a5c73d55
raspa/runs/XUJCUB/PS_low/raspa_run_stdout.txt,411,2d06dec6c0224b04c8fcd60406099309121c7fc04593dd975773d94f56ff0bf3
raspa/runs/XUJCUB/PS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XUJCUB/PS_low/simulation.input,785,670946ce6fe4fafd8af502d212b70f933958ad671941ddf4cb99260faf548038
raspa/runs/XUJCUB/PS_low/XUJCUB_clean.cif,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
raspa/runs/XUJCUB/TPS_high/Output/System_0/output_XUJCUB_clean_1.1.1_77.000000_1e+07.data,641629,404795bbb1e1e96395787f865434a1bf55ecd0ce432c3572fc0e8c2f8895289f
raspa/runs/XUJCUB/TPS_high/raspa_run_stdout.txt,411,2d06dec6c0224b04c8fcd60406099309121c7fc04593dd975773d94f56ff0bf3
raspa/runs/XUJCUB/TPS_high/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XUJCUB/TPS_high/simulation.input,787,e237cb45d6fb424836a209dca2c4bed2e87a17d99d62eeea0f319f7c54ccf85e
raspa/runs/XUJCUB/TPS_high/XUJCUB_clean.cif,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
raspa/runs/XUJCUB/TPS_low/Output/System_0/output_XUJCUB_clean_1.1.1_160.000000_500000.data,641647,cc29dcf5bec701e30b5f84dcea7a9c0187847d6f51943f200f3e6727fdccb8ca
raspa/runs/XUJCUB/TPS_low/raspa_run_stdout.txt,411,2d06dec6c0224b04c8fcd60406099309121c7fc04593dd975773d94f56ff0bf3
raspa/runs/XUJCUB/TPS_low/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/runs/XUJCUB/TPS_low/simulation.input,786,b204edf7d2b3dd59a0993aadbb9ad4548b65c63e774192df05c2efd39f376024
raspa/runs/XUJCUB/TPS_low/XUJCUB_clean.cif,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
raspa/scripts/legacy/audit_h2_runs.sh,7785,f5e615f11b5f268c9e2412f9a88fb0862b63230f031766d915c532cbf37c9b3d
raspa/scripts/legacy/build_raspa_tables.py,27553,36019f9b20536369916e4930111d01a80676ee8e9f5ec0bc98cadcd1a8a8ef67
raspa/scripts/legacy/build_thesis_tables.py,12399,85af6881616c5db08b03ff2236e7fb4f687f0d2e494f220e18090c1dc00658b9
raspa/scripts/legacy/diagnose_mismatch.py,7347,6224cc511fceeacaebb1eaf1af0ffa99e1ab23f54a0ef51514d93b193aeef8e5
raspa/scripts/legacy/generate_final_thesis_artifacts.py,29399,a0dde2f229fa5a56eb41a17a403884a793ad980e083e8a42c4349533100cf90a
raspa/scripts/legacy/generate_thesis_tables.py,14462,8a3d7c72ee8d9dfb7fd31ca7fd2cebae374d372c2189cb9e0a1b9ead5ffe6c60
raspa/scripts/legacy/make_figures.py,8903,a48d0ae2ec1aabfd600aab76dc9896bfd5e94d48d7718826eb8202d0ed1fea19
raspa/scripts/legacy/make_figures_svg.py,19372,bb53cf82a0798d2f8a851fdc763c5832f14349f5a81935c8144943226c59eb49
raspa/scripts/legacy/make_figures_svg_v2.py,19242,5fad8f52e119d9c217409dd86e9f25012721fb2a12382dee838e41a273219709
raspa/scripts/legacy/rebase_uv_bulk_density.py,2277,aa1f2aa38ee580d37b180e0d6560af77b0942c5efd95f9d6d136e60aa25a0cfd
raspa/scripts/legacy/run_ps_tps_cases.sh,6137,d3871ff4741361916c01417ed14e6705a47b8cab0fb72063608726bdc405a935
raspa/scripts/README.md,554,387c196d3d9d181eed0432e262b8f3c368b361d10c77d3d82d0a8506c4b09740
raspa/templates/run.sh,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
raspa/templates/simulation.input,787,ce59bfd9c0f06a04bac43b0570c6fecc100370d1b6d8cccd92be4b2ba1c1977b
raspa/validation_cifs/CAXPIC_clean.cif,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
raspa/validation_cifs/ECOTOG_clean.cif,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
raspa/validation_cifs/VAGMAT_clean.cif,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
raspa/validation_cifs/XAFFAN_clean.cif,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
raspa/validation_cifs/XAFFIV_clean.cif,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
raspa/validation_cifs/XUJCUB_clean.cif,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
README.md,3866,647b63fccbbfe19bf82b78ed7cb712e0fc511ed864f08616827cff09c249cd74
RELEASE_NOTES.md,783,f2e7e2282623d715fd8593dce11f47f200e9892548b66009ca1f1fa924f86104
requirements.txt,117,fe0570e1ee9ae13c4b14c97120f80ac170947560dae65a63296afcb9ebf18dff
scripts/README.md,239,a463cbae5e12bcd8f27026d063dda1f797bce98ca78104abaea4f255688deb45
scripts/rebuild_model_artifacts.py,5456,364b04ecc6d9be08595197beae7f20464b1153cb208dc6fe4b1a388f4cbde634
splits/extra_trees/PS_UG_ert_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/extra_trees/PS_UG_ert_split_manifest.json,379,74a8546e4656ba4126c31c2e89b70e4beb88eeacbe5a040c90af56dd28bc9351
splits/extra_trees/PS_UV_ert_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/extra_trees/PS_UV_ert_split_manifest.json,379,703d54896ccfca54196ba1ac243005c1f0c2f81e5f92e38dccf16fab2fd624d3
splits/extra_trees/TPS_UG_ert_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/extra_trees/TPS_UG_ert_split_manifest.json,382,7f5ae8a2d6ea2176311583608c021ddce597438477b756640311cc1214c5e0fa
splits/extra_trees/TPS_UV_ert_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/extra_trees/TPS_UV_ert_split_manifest.json,382,cdf62bb9a285280822a3ea3b6fc7bff58994939b250cfb78ebada032a06d8f41
splits/hist_gradient_boosting/PS_UG_hgb_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/hist_gradient_boosting/PS_UG_hgb_split_manifest.json,379,39286107868ec709bcb588f47b618c98fa8c39bdfd7f93a489f3029f05f08925
splits/hist_gradient_boosting/PS_UV_hgb_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/hist_gradient_boosting/PS_UV_hgb_split_manifest.json,379,b1e7cfd30707fe55c264b96cea3fe23fceebf4c6507efd20cebd8a3a3d508c4e
splits/hist_gradient_boosting/TPS_UG_hgb_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/hist_gradient_boosting/TPS_UG_hgb_split_manifest.json,382,b3538a855d387aa2f38e0e40821afbd20b7c8cbe754e47af282fd597d37b73e1
splits/hist_gradient_boosting/TPS_UV_hgb_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/hist_gradient_boosting/TPS_UV_hgb_split_manifest.json,382,fe16e0eef7e172f3f9ec8ca057b6eed0992246a191d66bc5bbb6bd9add2e988b
splits/knn/PS_UG_knn_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/knn/PS_UG_knn_split_manifest.json,379,c91802be0a8c3ab6c2193cade236d98020c8634b2ac1e56a8d1411503b485a13
splits/knn/PS_UV_knn_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/knn/PS_UV_knn_split_manifest.json,379,d668a92443cad60101bb7b09d4121ab81d801b7c1461233854974bb979665680
splits/knn/TPS_UG_knn_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/knn/TPS_UG_knn_split_manifest.json,382,5b77f9c4d5fb7b65b117ff2c47f2e68cce7b3933a8732e3cc1144e90d5d92dda
splits/knn/TPS_UV_knn_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/knn/TPS_UV_knn_split_manifest.json,382,bf4426030e1fbc25b5fbca213c76e410bb0e0ec31d298a25783db80f87cac83c
splits/lightgbm/PS_UG_lgbm_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/lightgbm/PS_UG_lgbm_split_manifest.json,381,25c8a507e8bddc94cff2023024a34c006a9f05be9edc4da214772f420ffeb1d4
splits/lightgbm/PS_UV_lgbm_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/lightgbm/PS_UV_lgbm_split_manifest.json,381,280e24cd4e56779aa760e81af80e7a3b99480122f715c10ec7118313ba651c1e
splits/lightgbm/TPS_UG_lgbm_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/lightgbm/TPS_UG_lgbm_split_manifest.json,384,9639b31942459bce14f43a3c700313e161e1e86228be3bae509f1b7f752d620f
splits/lightgbm/TPS_UV_lgbm_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/lightgbm/TPS_UV_lgbm_split_manifest.json,384,e1da4c0e1efb313eb5bc81a665f0cf04807ebb9ffa9e783e818b9e8bcf61d849
splits/random_forest/PS_UG_rf_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/random_forest/PS_UG_rf_split_manifest.json,377,9423756d483968ecf221c98274d1280ae4ae807af84d5e52fb1fccd9ddccee8d
splits/random_forest/PS_UV_rf_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/random_forest/PS_UV_rf_split_manifest.json,377,cbb1d1eb7e8ac9417b03731a6671ff45a69854a0d7e14a5c67bf65f90066e1d3
splits/random_forest/TPS_UG_rf_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/random_forest/TPS_UG_rf_split_manifest.json,380,77f60652de22d68a63b6962933847f6ef4f87ec44b690785c27951c187fe42c3
splits/random_forest/TPS_UV_rf_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/random_forest/TPS_UV_rf_split_manifest.json,380,a3902218adf8cf1eb825144ace0ef40c549665252035fd950ca2f533dace37b8
splits/README.md,405,9e09c6d8ef63d23662b1040c2bbb34f24f34b8c7ae1eeced2345106d36148dfb
splits/split_summary.csv,1772,65f22a70752afa485e45c8250f4c03c1490ba4fedd1d2b09f3297c45681ccc38
splits/support_vector_regressor/PS_UG_svr_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/support_vector_regressor/PS_UG_svr_split_manifest.json,379,4f5d4030decb75b6d8728c446ba6c464810f6d9182fce7c8cee997a5475cc829
splits/support_vector_regressor/PS_UV_svr_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/support_vector_regressor/PS_UV_svr_split_manifest.json,379,2420006563885cba8ff76869eb43953d20f5c53d7986db050eff8f2917c89011
splits/support_vector_regressor/TPS_UG_svr_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/support_vector_regressor/TPS_UG_svr_split_manifest.json,382,76632147375f18ef3f4b5f87ed10ea33afdaeba97ea419589564f2ce0e949f1d
splits/support_vector_regressor/TPS_UV_svr_split_indices.csv,53118,432a833335c0cdd061e95b6905e5e4d123d1bb0e1053568acd75217e8e2e2c70
splits/support_vector_regressor/TPS_UV_svr_split_manifest.json,382,b7de7a8280ccab9011753abb3cf97c6271b0e6dd267ccab3e0aca98394825d35
