category,path,description,size_bytes,sha256
template,raspa/templates/run.sh,Reusable RASPA run template/input file.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
template,raspa/templates/simulation.input,Reusable RASPA run template/input file.,787,ce59bfd9c0f06a04bac43b0570c6fecc100370d1b6d8cccd92be4b2ba1c1977b
forcefield,raspa/forcefields/Generic/force_field_mixing_rules.def,RASPA force-field parameter file copied from recovered RASPA share directory.,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
forcefield,raspa/forcefields/Generic/Generic/force_field_mixing_rules.def,RASPA force-field parameter file copied from recovered RASPA share directory.,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
forcefield,raspa/forcefields/Generic/Generic/pseudo_atoms.def,RASPA force-field parameter file copied from recovered RASPA share directory.,2122,cad7f96ea1aa604b6014e60d05013a3d97961390a63a8dbc39f312c487495445
forcefield,raspa/forcefields/Generic/pseudo_atoms.def,RASPA force-field parameter file copied from recovered RASPA share directory.,2122,cad7f96ea1aa604b6014e60d05013a3d97961390a63a8dbc39f312c487495445
forcefield,raspa/forcefields/Generic_H2fix/force_field_mixing_rules.def,RASPA force-field parameter file copied from recovered RASPA share directory.,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
forcefield,raspa/forcefields/Generic_H2fix/Generic_H2fix/force_field_mixing_rules.def,RASPA force-field parameter file copied from recovered RASPA share directory.,3842,c51ed025170e1de0002bcb03a94ff3582060e9162882f2ed24e4d09d01ddd746
forcefield,raspa/forcefields/Generic_H2fix/Generic_H2fix/pseudo_atoms.def,RASPA force-field parameter file copied from recovered RASPA share directory.,2122,3df8709182470ea6dace7fd8b9b3da19c9c91918b274dc35164497b2de88a6c6
forcefield,raspa/forcefields/Generic_H2fix/pseudo_atoms.def,RASPA force-field parameter file copied from recovered RASPA share directory.,2122,3df8709182470ea6dace7fd8b9b3da19c9c91918b274dc35164497b2de88a6c6
molecule_definition,raspa/molecules/ExampleDefinitions/hydrogen.def,RASPA molecule definition file for hydrogen.,567,98af45fa4382f3499534ac3a791ecc5b59c8b3e0e6f90d4a25ddd9a852875aa2
molecule_definition,raspa/molecules/ExampleDefinitions_H2fix/hydrogen.def,RASPA molecule definition file for hydrogen.,569,67c27cafc7d616264bf7defc9eafe2de0018357f4bce6228777b9630150e331a
validation_cif,raspa/validation_cifs/CAXPIC_clean.cif,Validation MOF CIF used in GCMC checks.,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
validation_cif,raspa/validation_cifs/ECOTOG_clean.cif,Validation MOF CIF used in GCMC checks.,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
validation_cif,raspa/validation_cifs/VAGMAT_clean.cif,Validation MOF CIF used in GCMC checks.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
validation_cif,raspa/validation_cifs/XAFFAN_clean.cif,Validation MOF CIF used in GCMC checks.,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
validation_cif,raspa/validation_cifs/XAFFIV_clean.cif,Validation MOF CIF used in GCMC checks.,10426,4c6b708af561f86ddbc7a3469de915a77ef072ad47e54f57cb8399590eae865e
validation_cif,raspa/validation_cifs/XUJCUB_clean.cif,Validation MOF CIF used in GCMC checks.,3128,bba47260dccf9444e6607ccfc2d1e4fe6f043d7bbabf1cf6c527e99a4f31770b
run_artifact,raspa/runs/CAXPIC/PS_high/CAXPIC_clean.cif,Curated GCMC run input/stdout/output data artifact.,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
run_artifact,raspa/runs/CAXPIC/PS_high/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1176133,51bbc3a00712b41f97b4caa62fd36e64a820dcb5f3accfff921ac8b65dabf132
run_artifact,raspa/runs/CAXPIC/PS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
run_artifact,raspa/runs/CAXPIC/PS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/CAXPIC/PS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,e78f48b418ad480b6a5cb8bb71d76990dbd62b7758da7f273f5e7107d144abd2
run_artifact,raspa/runs/CAXPIC/PS_low/CAXPIC_clean.cif,Curated GCMC run input/stdout/output data artifact.,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
run_artifact,raspa/runs/CAXPIC/PS_low/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,1176137,ef540117fe34f3d5d0f060781c1b448bc515f394768117f6f2d681b26e31f2c7
run_artifact,raspa/runs/CAXPIC/PS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
run_artifact,raspa/runs/CAXPIC/PS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/CAXPIC/PS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,785,ec5169b9a748bfde1d75884f64ae6394d0d0fe4f5e23bc85b49d23ab67f6db02
run_artifact,raspa/runs/CAXPIC/TPS_high/CAXPIC_clean.cif,Curated GCMC run input/stdout/output data artifact.,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
run_artifact,raspa/runs/CAXPIC/TPS_high/Output/System_0/output_CAXPIC_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1176133,51bbc3a00712b41f97b4caa62fd36e64a820dcb5f3accfff921ac8b65dabf132
run_artifact,raspa/runs/CAXPIC/TPS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
run_artifact,raspa/runs/CAXPIC/TPS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/CAXPIC/TPS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,e78f48b418ad480b6a5cb8bb71d76990dbd62b7758da7f273f5e7107d144abd2
run_artifact,raspa/runs/CAXPIC/TPS_low/CAXPIC_clean.cif,Curated GCMC run input/stdout/output data artifact.,6523,7c18db97d65579373e2d2554af2d5ea835c1d55046a96984deabdfa89d9fa1eb
run_artifact,raspa/runs/CAXPIC/TPS_low/Output/System_0/output_CAXPIC_clean_1.1.1_160.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,1176104,7696e92ef93ca5f244b4ebaa987dd56d03eed1f6ff6303c5212ffe0314aada37
run_artifact,raspa/runs/CAXPIC/TPS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,414,c888f04021867e2b0a11016113bac0e4fc0950ec909884fe074191ac63436cb0
run_artifact,raspa/runs/CAXPIC/TPS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/CAXPIC/TPS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,786,6cb148e0e301a9f58d2630ada416aa75628d09e7c013fdf2edcfe2fddd1643c9
run_artifact,raspa/runs/ECOTOG/PS_high/ECOTOG_clean.cif,Curated GCMC run input/stdout/output data artifact.,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
run_artifact,raspa/runs/ECOTOG/PS_high/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1244439,8e9389ce0d1ff99575fbe8183f16f88ccdce0c12ce4fdf2bc47d0c8ad3962535
run_artifact,raspa/runs/ECOTOG/PS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
run_artifact,raspa/runs/ECOTOG/PS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/ECOTOG/PS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,969b9feadcd0f917fc4450b74eb603811fffcbd4337b8467e39001cce544aace
run_artifact,raspa/runs/ECOTOG/PS_low/ECOTOG_clean.cif,Curated GCMC run input/stdout/output data artifact.,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
run_artifact,raspa/runs/ECOTOG/PS_low/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,1244438,fb95c54c2fbbf1f2d7226f78d5db0784c76b89b1d8c990218b49b22a8d545ce8
run_artifact,raspa/runs/ECOTOG/PS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
run_artifact,raspa/runs/ECOTOG/PS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/ECOTOG/PS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,785,4652e0d44e841efe461c2742d85451275870739eae261dfa18d0e9451ab3ad92
run_artifact,raspa/runs/ECOTOG/TPS_high/ECOTOG_clean.cif,Curated GCMC run input/stdout/output data artifact.,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
run_artifact,raspa/runs/ECOTOG/TPS_high/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1244439,8e9389ce0d1ff99575fbe8183f16f88ccdce0c12ce4fdf2bc47d0c8ad3962535
run_artifact,raspa/runs/ECOTOG/TPS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
run_artifact,raspa/runs/ECOTOG/TPS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/ECOTOG/TPS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,969b9feadcd0f917fc4450b74eb603811fffcbd4337b8467e39001cce544aace
run_artifact,raspa/runs/ECOTOG/TPS_low/ECOTOG_clean.cif,Curated GCMC run input/stdout/output data artifact.,6840,31ccffee7294154b5024c090f38de6868546a0279f0a956a3c72fb250412b3b0
run_artifact,raspa/runs/ECOTOG/TPS_low/Output/System_0/output_ECOTOG_clean_1.1.1_160.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,1244421,da4e2531a826593fcba6aeac9b31532a1ffffa63a906c2189a05c51fb9088b4d
run_artifact,raspa/runs/ECOTOG/TPS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,411,27c10425aa6400accce058901b4f0d92e7d10315b1daede838c324cba95321ab
run_artifact,raspa/runs/ECOTOG/TPS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/ECOTOG/TPS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,786,2fef2b6566211ad940dcc83e9bbece1f7e6e3dd24e1349a463a895f6e07976b3
run_artifact,raspa/runs/VAGMAT/PS_high/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1797836,bb0a29bf3c7c0145ef5140e481a88eaa673f3d0364f266b5a81dae465be1cc39
run_artifact,raspa/runs/VAGMAT/PS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
run_artifact,raspa/runs/VAGMAT/PS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/VAGMAT/PS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,05e431030aa4dc0a85c211d6b351d9fe19393f0976f3331240cd71af6c9a65e6
run_artifact,raspa/runs/VAGMAT/PS_high/VAGMAT_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
run_artifact,raspa/runs/VAGMAT/PS_high_validate_massfix/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,1878119,2e9b102d34af562f3e378d2fb7ad15ce95fd029d37c98321a5fb4629672b9db5
run_artifact,raspa/runs/VAGMAT/PS_high_validate_massfix/run.sh,Curated GCMC run input/stdout/output data artifact.,138,b2051bb30b291bf95635a5b6aa9c1a343451b6878a718840b607eb9b0be6c583
run_artifact,raspa/runs/VAGMAT/PS_high_validate_massfix/simulation.input,Curated GCMC run input/stdout/output data artifact.,785,078ccc53f79a69cf28027dcbbc78da4aad5376a56a749863a7566b2f4e17807d
run_artifact,raspa/runs/VAGMAT/PS_high_validate_massfix/VAGMAT_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
run_artifact,raspa/runs/VAGMAT/PS_low/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,2222678,71588e8150210efac8577595dafe2759e8cdaf9c4dd9d0581adbf73d8714538d
run_artifact,raspa/runs/VAGMAT/PS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
run_artifact,raspa/runs/VAGMAT/PS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/VAGMAT/PS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,785,c1165a199540227abd391cf0e2969f8196bff9b122d5be5ddf17a2c38e4fedeb
run_artifact,raspa/runs/VAGMAT/PS_low/VAGMAT_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
run_artifact,raspa/runs/VAGMAT/TPS_high/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,2223350,46f207eef9be785524d807bc0c8eb47db0c8ecdc11d29bfff160e3b2ba15e92c
run_artifact,raspa/runs/VAGMAT/TPS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
run_artifact,raspa/runs/VAGMAT/TPS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/VAGMAT/TPS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,05e431030aa4dc0a85c211d6b351d9fe19393f0976f3331240cd71af6c9a65e6
run_artifact,raspa/runs/VAGMAT/TPS_high/VAGMAT_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
run_artifact,raspa/runs/VAGMAT/TPS_low/Output/System_0/output_VAGMAT_clean_1.1.1_160.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,2222172,d427925aa2a3d0cec1dff5913933805a0c0366f65367c8b86f1a8ba000906a38
run_artifact,raspa/runs/VAGMAT/TPS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,67f2d93e5f1e0dbbbe75d8bb2e5e209e50601e47fdd892d0e1d3c3583ca5ce1e
run_artifact,raspa/runs/VAGMAT/TPS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/VAGMAT/TPS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,786,4b1746d0533ba1ae8129f8f3edb525388957cc6764c415955fb030e3686115a3
run_artifact,raspa/runs/VAGMAT/TPS_low/VAGMAT_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,9bcc1767ab4a62b834c2663eff0496f6b10c1e768bdebb1a9e4757e1868a0036
run_artifact,raspa/runs/XAFFAN/PS_high/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,2223346,2a3995b800a146d02e1830184d25c8b8f9ec3807e77b838e4b2cb1635769e6d7
run_artifact,raspa/runs/XAFFAN/PS_high/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
run_artifact,raspa/runs/XAFFAN/PS_high/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/XAFFAN/PS_high/simulation.input,Curated GCMC run input/stdout/output data artifact.,787,aaa1be96a16d30136a73a2e870befaf576e56cdb6d7e515de8b582b92d3156ad
run_artifact,raspa/runs/XAFFAN/PS_high/XAFFAN_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
run_artifact,raspa/runs/XAFFAN/PS_low/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_500000.data,Curated GCMC run input/stdout/output data artifact.,2222698,ff1c74dd070efe66af8634cf4bff8aca04605028ae81d0a4c54f25dfbe200469
run_artifact,raspa/runs/XAFFAN/PS_low/raspa_run_stdout.txt,Curated GCMC run input/stdout/output data artifact.,413,9fa076da29bd1334e17d2f48068422ea1938ab998a33af1c435d070716c1872a
run_artifact,raspa/runs/XAFFAN/PS_low/run.sh,Curated GCMC run input/stdout/output data artifact.,144,ed22c94809754dcfa1c4fd7ff412ec01c839ecb8a143ce242c7872e48630388f
run_artifact,raspa/runs/XAFFAN/PS_low/simulation.input,Curated GCMC run input/stdout/output data artifact.,785,51b440bb623652280748a3c4d4ba763cf6cdafb2ef7e1320bfb657a8fdd07547
run_artifact,raspa/runs/XAFFAN/PS_low/XAFFAN_clean.cif,Curated GCMC run input/stdout/output data artifact.,10426,8631f58b7f31dfaae74dad89622370b4f152a09bbe536ce3a272d7f6f25aef0a
run_artifact,raspa/runs/XAFFAN/TPS_high/Output/System_0/output_XAFFAN_clean_1.1.1_77.000000_1e+07.data,Curated GCMC run input/stdout/output data artifact.,2223346,2a3995b800a146d02e1830184d25c8b8f9ec3807e77b838e4b2cb1635769e6d7
